new_index,dividendyield,earningsyield,ebitdagrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,freecashflow,pricetoearnings,revenuegrowth
A2018-01-31,-0.5988795069930293,-1.0429014469435254,-0.03516212830968534,-0.03656259180350102,0.5924916915342976,-0.17269539953695787,-0.061107378529426076,0.46779156396059235,-0.45106481192463616,0.4410493133114399,-0.0650401510457711
AAL2017-12-31,-0.5857930094139674,0.5988743136928129,-0.1900225533611761,-0.2835492981413082,-0.7641762853587454,3.2738490956580444,-0.14294987453697633,-0.21385037390351008,0.45767042983780504,-0.21741438002419072,-0.3249241511796364
AAL2018-03-31,-0.4963763711513379,0.6013585731736104,-0.17832734269085534,-0.2836958644857051,-0.7647771952197552,3.2710821311667813,-0.14297809349247725,-0.21394922428668312,0.507705928740057,-0.2175244518444186,-0.2951341563782483
ABBV2017-12-31,0.2970565799322137,-0.4038318446655045,-0.12340903323780991,-0.08927302217840456,0.42831897330046703,0.024804439654613698,-0.09914464928100429,-0.1284732258034099,-0.12269012680254127,-0.12037200576074931,0.017979014342613828
ABC2017-12-31,-0.193570651368204,-0.0584459869490866,-0.2941321718789948,-0.12785618126338738,-0.06123607415535485,-0.3061468939522911,-0.08704059863479753,-0.20671005717445762,-0.23653949349837422,-0.17229960997346605,-0.34111600224788463
ACN2018-02-28,0.14011175131499415,-0.4104729343666462,-0.1441404318069581,-0.11407722058015096,0.2926273103755348,-0.19153925692625132,0.11124647661556572,-0.14915820963409665,-0.04773715612579435,-0.11895391381014708,-0.015068512626350904
ADBE2018-03-02,-0.9445306992770065,-0.8051504356426498,0.024017555933407903,0.23141069074199858,2.2070121618896383,-0.19396689190542057,0.25454609517678123,0.0392383545877349,-0.05109523474617028,0.04212641093152488,1.0494875248936901
ADP2017-12-31,-0.009614546609148596,-0.43120789221132233,-0.15410227797834838,-0.10526944543686834,0.34862589311274644,-0.04840298426538467,0.042495694696755425,-0.12575664410526088,-0.41154772107519133,-0.11437186853810632,-0.2506168312730266
ADS2017-12-31,-0.561482860886315,0.12292955177765214,-0.04786584938190322,-0.22220007499666194,-0.4028429696246125,-0.2883532271882095,-0.14084285919290554,-0.19727381402747418,-0.28287380182500055,-0.18907455537619158,-0.1128560696484128
AEE2017-12-31,0.4710464552182468,-0.353162789908645,-0.1146924178378434,-0.2119973331167083,-0.5899538677252673,3.0579872228327862,-0.15174666359847194,-0.10588483094490984,-0.546680532935801,-0.13050411681272364,-0.5564073981718154
AFL2017-12-31,2.7696594837227275,11.764833587764755,-0.13681801775578992,-0.4315295766840875,-1.3416092197298362,-0.28973026901605525,-0.17241046407996632,-0.3267331822732353,-0.4336939046975455,-0.2873766404711296,-0.9357593374850588
AIV2017-12-31,0.6045194162915261,-0.5043090721809272,-0.15741473059744882,1.7004572308009975,0.18773745808478015,-0.3590549260633847,-0.0932619376909066,0.2940840223711427,-0.4805451264189155,-0.09619044987691369,-0.9062773026574962
AIZ2017-12-31,0.054700233307878154,1.0452293314951084,-0.21887509315936085,-0.2570380329048222,-0.26777293759037996,-0.29734324536508994,-0.15911745477531963,-0.26459669725344837,-0.48126657445084386,-0.23329529764262114,-1.667328520640031
ALGN2017-12-31,-0.9445306992770065,-0.9331020972179814,0.07590910976505749,0.3442564300679558,2.916831754950107,0.12193036765307598,0.7983310114711546,0.20773424422347145,-0.5219463187945168,0.18152014104785935,1.8238289266355396
ALK2017-12-31,-0.1805307249549039,1.5472711162729043,-0.15135550541470302,-0.33891861443456367,-0.9143105059776042,-0.3095691709532689,-0.13851761725962738,-0.27599479581537656,-0.39835346815483214,-0.245092550730598,1.6398604818271503
ALL2017-12-31,-0.2829872896308336,0.7164707946600679,0.04186300668717177,-0.28543396889925815,-0.5282777228529971,-0.2179175980728139,-0.15022095873772068,-0.24308266896826672,-0.29586058920696223,-0.22229912280185812,-0.29913763603797994
ALLE2017-12-31,-0.5689808185739625,-0.3577131661853532,0.0038057177615138608,-0.181490841762958,0.011536182115907689,-0.18477239046383812,-0.06499030680635656,-0.16182260325054054,-0.5117890700900777,-0.12964372208460923,-0.14971545673783995
ALXN2017-12-31,-0.9445306992770065,-0.841651832370407,-0.10690350140328046,0.3121446061655767,1.092769871854692,-0.16273448837885438,-0.1283023553682841,0.0648535914711314,-0.43126955451138166,0.0729018803571216,0.36609696875497627
ALXN2018-03-31,-0.9445306992770065,-0.8121604747716328,-0.10510769170342316,0.2618051019500337,0.9239245614257675,-0.17566604224070004,-0.1315400101960929,0.038811205486724454,-0.46311542187807003,0.04762388684179401,0.0866267142858081
AME2017-12-31,-0.7127925784463583,-0.24855332880140066,-0.0854872463167776,-0.12796653709916855,0.18582076283845567,-0.0026208719082677443,-0.11500746479993736,-0.1764243200700469,-0.5097773219162439,-0.14816758640873295,0.1497653524750127
AMG2017-12-31,-0.762996295137564,0.16385834163950364,-0.11445733002258934,-0.24296766384272622,-0.27243516927062883,-0.30562964789886177,-0.14004332212037868,-0.23977009882850522,-0.33753613656707865,-0.19226480363246234,-0.4429001953747043
AMGN2017-12-31,0.29640458361154853,-0.8653383856378125,-0.12158710266959102,-0.2844390420672937,-0.5738743486858311,-0.31408028108617386,-0.0581349818833262,0.08302330204823319,1.4731493248582985,0.09601573958474698,-0.7124336080217691
AMGN2018-03-31,0.3585305187377714,-0.8576888341672382,-0.12559012574600026,-0.2884153007752831,-0.5941291552078013,-0.31514133991639937,-0.060635181340710206,0.07420397187652658,1.4951362357345015,0.08824833813733449,-0.6668829061154885
AMP2017-12-31,-0.049526035666999375,0.147772146585627,0.002590689244133127,-0.2523392883344531,-0.33422527980619404,-0.3046990075288005,-0.13107157553477716,-0.20281232162773757,-0.14655886225799455,-0.1910326107560227,-0.4764952067415811
ANSS2017-12-31,-0.9445306992770065,-0.7487257698114674,-0.12245847851258997,0.052896331886523776,1.1568289351413115,-0.1921981921709703,-0.014388075802056102,-0.006743668907521375,-0.4934786543069243,0.0034269934697471875,0.06914827488246673
ANTM2017-12-31,-0.38386043467086245,0.3602132271365955,-0.1530149968327984,-0.3034133485819143,-0.6699888449028731,-0.27556134988709535,-0.12590186288700345,-0.26844103916254214,-0.8470620758722552,-0.2053034222485645,-0.2527314897599618
ANTM2018-03-31,-0.3509811916430414,0.39905130357401375,-0.14991967393195346,-0.30821555174832826,-0.6944707414816021,-0.2780513764135654,-0.12737489236415295,-0.27051401106660106,-1.0331069086366214,-0.2075134197946949,-0.4383355442071128
AON2017-12-31,-0.4532514716559239,-0.38294930704969193,-0.16644234758634516,0.5355565470846367,1.0904283954997227,-0.26146649556267315,-0.10775331197249359,0.32375284650027647,-0.22152829271743352,-0.12469232470469276,-0.21894485885381584
AOS2017-12-31,-0.5177991074017596,-0.5569212605910838,-0.0818372631018176,-0.14624077378055253,0.200553414948042,-0.07585969286497234,-0.024607100220799514,-0.0955271867810509,-0.5223767507886169,-0.08071129440231499,0.1217341513019169
APA2017-12-31,0.17122129004386724,0.7373533322758802,0.8540624305515689,-0.019010840984496756,-0.7636375385868054,-0.23319346400872384,-0.1496565796277017,-0.22624202704667368,-0.3948287325330205,-0.22310631615019572,0.6962437478058763
APD2017-12-31,0.14150888628784766,0.69580962670096,-0.10508442780503864,-0.09491151566284742,-0.07813407386754578,-0.09436583084661815,-0.1085603740998207,-0.10621024352017283,-0.440753133116973,-0.22148459133217197,0.24153058112004236
APD2018-03-31,0.4904200601751498,0.7574733744074877,-0.09387286133797493,-0.10691271280404697,-0.12450773831375454,-0.10288730862957504,-0.11077650273849517,-0.11366226364725994,-0.5270068439546263,-0.22386825775021746,0.19358463497289652
APH2017-12-31,-0.5724736560060966,-0.6703855079665172,-0.06357918425565469,-0.12293500071152194,0.28376907018306197,-0.07928076228761521,-0.08438613555400834,-0.03664121983567599,-0.4638647202039021,-0.03770562272917854,0.11897619864743506
ATVI2017-12-31,-0.7227588079193806,-1.1077135631009645,-0.13431490391732973,0.2377406325100077,0.5392075636864753,-0.26499342935267167,-0.07984288371835566,0.7765005890742848,-0.14199799418628523,0.7875156552314319,-0.24658597739339927
AVB2017-12-31,0.5514282873230897,-0.3707247826738866,-0.018054592087135567,1.698019056554208,2.3760646826154623,-0.013179936868235827,-0.14529769163465522,-0.08169174081504632,-0.4752881340331861,-0.12712368891150366,-0.2908158731897172
AYI2018-02-28,-0.774499373080725,0.17175385939530557,-0.1329215188456677,-0.2634231525907219,-0.4451242307070472,-0.28466367284911726,-0.11452209876532105,-0.22427295627529292,-0.4883750355925833,-0.192857968441468,-0.48815662441710733
BA2017-12-31,-0.042912930128825584,-0.11145172141560701,0.12910833956905773,-0.17644206227597062,-0.053455327506761637,-0.2690669936022477,11.883158135312453,-0.18727477307848375,0.7481956339486892,-0.1663820266159939,-0.7554864123625761
BA2018-03-31,-0.09656291308640345,-0.22555548113263194,0.13254976397569337,-0.14287147216935947,0.11425032628921297,-0.25829821253812646,13.232263128747686,-0.16983597810834744,0.9175867114934365,-0.15156269055264998,-0.6036279274917277
BF.B2018-01-31,-0.16227482797628373,-0.6897922478709648,-0.23450312707236912,0.07061534076913388,1.5552010914463106,-0.08856019673874913,0.00604244798063042,-0.024808756816301316,-0.44400853772552473,-0.028597179605323302,-0.25625592057152047
BIIB2017-12-31,-0.9445306992770065,-0.3257867423628272,-0.08909437498208188,-0.2512322813567735,-0.4344943424760797,-0.22435761333259316,-0.0720619770548942,-0.1693518276914927,-0.14597711600063693,-0.13551544218365308,-0.17695964908893727
BIIB2018-03-31,-0.9445306992770065,-0.17535376231770464,-0.07910477538805744,-0.2832768571717235,-0.5935178848319465,-0.24440623137395984,-0.08727011280620525,-0.19407091730553966,0.007392190382998236,-0.1584715318022852,-0.04021173360046072
BLL2017-12-31,-0.2537871686981936,-0.5653579041743861,0.14175043171748508,-0.043585706165010445,-0.18997583161929377,-0.18581654319737567,-0.14317186365358378,-0.0763350601969698,-0.4565142089574154,-0.07801025423594585,0.7814733814508311
BMY2017-12-31,0.24871570987147942,-1.0004476661132635,-0.15183996589509632,-0.14194551773475825,0.12307748493715089,-0.26888666190424265,-0.0008918900178025824,0.7036637304599294,0.3300932586041901,0.31321495884936756,-0.19495819867029512
BMY2018-03-31,0.21145877726205053,-1.0081218142123607,-0.19012213917180454,-0.1310547761911065,0.17762559559606259,-0.2657473607597325,0.004906164705792244,0.7377310358724408,0.14817121142510045,0.3328939657757714,-0.3016834384882709
BWA2017-12-31,-0.40486403042942803,-0.24506060755117046,0.44135597554745215,-0.28428730279309466,-0.7147151874887272,-0.09854566198966132,-0.13274590022783345,-0.1660977019388627,-0.5143265212615747,-0.14869348510537717,-0.12070562720347645
BWA2018-03-31,-0.36970280027927943,-0.22791675747081566,0.42954036399952733,-0.2871996622717564,-0.7274068181738492,-0.10258621909808459,-0.13344761158795704,-0.16877964992611896,-0.532502557781153,-0.15122269093016838,0.04856286152097444
BXP2017-12-31,0.14784256483145047,-0.6924486837514217,-0.1461647991049791,0.13728406006041818,0.6426158623543954,0.13116592675804348,-0.14592038991937614,-0.08631389814793941,-0.49674892991966285,-0.027301389677196464,-0.6914444249168168
CAT2017-12-31,-0.02414475032682588,-1.0497885029298948,0.29073570208046534,-0.053503936905840904,0.012810525441842356,-0.16057775347280417,-0.11432644734051446,0.6751666802159998,-0.0798776883753189,0.46697306150543755,0.5595984856420083
CB2017-12-31,-0.04580034240605647,0.14501732419107946,-0.27771928749943525,-0.09753936400238594,0.2600227701583278,-0.1233585790881408,-0.15550542847119825,-0.18457550823578112,-0.2633667567415397,-0.19081919372680314,-0.46102877250056634
CBS2017-12-31,-0.37426677452393453,-0.8804899088078249,-0.15963541254674965,-0.23522206361883707,-0.2248907666469353,0.29055056844048965,-0.1255162038284905,-0.19481121287587191,-0.5082422279158632,0.11238525378296658,-0.3967609477406683
CCL2018-02-28,0.2387029092326954,0.10991793528911875,-0.07618127882440337,-0.13579145558002534,-0.508209405598237,0.0019139872652227127,-0.14695508495441093,-0.19602700043533566,-0.4195477384775831,-0.1880221464727908,-0.08140993454334074
CDNS2018-03-31,-0.9445306992770065,-0.7589579672769303,-0.06519337229268551,0.0467319238721864,0.7891239027775052,-0.0893652489619855,0.010576293497782803,0.012313530511206814,-0.5262350996114122,0.009775079946332702,-0.1572091494342609
CELG2017-12-31,-0.9445306992770065,-0.3893198338370836,0.030275544598842474,-0.11529803201347992,0.3995063815165291,-0.2997423009903343,-0.024208272316386108,-0.14482178041606864,0.5967280663187167,-0.12339592326645354,0.4110043764937102
CFG2017-12-31,-0.2311535821379655,0.6592344400876347,-0.06255638900387232,-0.1895088829564318,-0.1780716000623916,-0.32883326560309173,-0.16135051478729467,-0.2041529348535439,0.19282116571419658,-0.2199973987388711,-0.08153311853287097
CHRW2017-12-31,0.006499076744429386,-0.26023672734970554,-0.15200567015376498,-0.17123292196511375,0.08539629244589482,-0.1256944381138611,-0.07802370172039454,-0.15883111647218046,-0.5034481871393873,-0.14638136537047977,0.22792559383192837
CHTR2017-12-31,-0.9445306992770065,1.1954655385120492,0.041614450299168784,0.26047738330079184,-0.271948225072914,-0.3442073479102365,-0.15047681060092927,-0.31144889273488463,6.634025372964416,-0.23733432193487114,2.2977382650231637
CHTR2018-03-31,-0.9445306992770065,1.3895575341850481,-0.06756833062074682,0.2300364157245366,-0.32484901387147125,-0.34508042704633635,-0.15165636294086887,-0.31275920146365976,6.493828116253038,-0.2418705039484836,0.3454294327337973
CL2017-12-31,0.04790084310665752,-0.49788935213649027,-0.15287010764110537,-0.13126859062293247,0.279510898581768,-0.23309404005915413,0.07683440101400936,-0.11141684472438086,-0.08781664504552782,-0.09792469255561484,-0.5535194179728294
CL2018-03-31,0.1012713990696644,-0.45853474650009446,-0.14858669336837754,-0.14724087354231916,0.19476188714968865,-0.23921122937741562,0.06499937107691163,-0.12213669978132634,-0.2395612127004537,-0.1079681346412945,-0.44542546716007364
CLX2017-12-31,0.09707999415110365,-0.24383077612503323,-0.11140200470142302,-0.13923145389851574,0.22061137168795716,-0.23902888504885259,-0.054349879318799005,-0.15554307854430133,-0.4023961169832509,-0.14887632662897787,-0.4779665710609697
CMCSA2017-12-31,0.2557945270672709,1.7168156766802016,-0.11174320854439591,-0.24394707188528386,-0.6458488453140289,-0.28317070350112544,-0.14215598125554965,-0.27744652553029714,1.9935876432632533,-0.24817333867675326,-0.31923715699632527
CMCSA2018-03-31,-0.08100814372196682,2.226703785956753,-0.1185754481752167,-0.2702393497601417,-0.7483557791904342,-0.2924581884744917,-0.14632298035118968,-0.28487689958807627,2.1632338701323155,-0.255626423926404,-0.293026341446287
CME2017-12-31,1.0214710633567976,0.7652213123921531,-0.11672372349152291,-0.10331235366168712,0.504468757411199,-0.2425501834732884,-0.14086355309360624,-0.24607848496048845,-0.20398343364475646,-0.22415689052325938,-0.5759457476223008
CMG2017-12-31,-0.9445306992770065,-0.7210053694663312,0.42773149386548925,0.007788384010980724,0.27483830638667434,-0.18950891521924923,-0.00868220299976436,-0.02029266522301721,-0.5147548384381263,-0.01252975140261795,0.3324745831682039
CMG2018-03-31,-0.9445306992770065,-0.7763969768995582,0.07483039952943868,0.06865652468401859,0.5044998389557339,-0.16741264684808085,0.012720934115854853,0.020282170159110546,-0.5029531849305334,0.021240894553401234,0.019730964415932452
CNC2017-12-31,-0.9445306992770065,-0.07534387074421402,-0.12643456444350132,-0.30108208155103766,-0.7423259595506455,-0.31197064173518296,-0.028465572069629172,-0.2401149928661454,-0.35695877785882063,-0.17047180624757122,0.6401608147947631
CNC2018-03-31,-0.9445306992770065,-0.1409676756429038,-0.11670494911738805,-0.2862271514689351,-0.6737393512767621,-0.30745349371060376,-0.015723773029101017,-0.23139234847068105,-0.40812020379320857,-0.16284382910578069,0.0045656465937692365
CNP2017-12-31,0.834534403988988,2.332395498718999,-0.17734617757302423,-0.2075796510655943,-0.715647633824777,0.08974800250309084,-0.14676883984810468,-0.2722428104686635,-0.5190332948813198,-0.25690570308149663,1.226174427209849
COF2017-12-31,-0.19301179737906266,-0.3769231330616188,-0.13124080422202852,-0.18281856041219988,-0.3306923442440498,0.20188171404712538,-0.16278780025414297,-0.024278428118256323,-0.4113942157506869,-0.1259031147271992,-0.2042859640997213
CRM2018-01-31,-0.9445306992770065,-1.2087073198153653,0.012947205410923885,4.985181439727441,3.980328243274255,-0.03202942962309196,0.07615338355458645,3.548234307213041,-0.34671603333627593,3.715087908200307,1.0325907876631302
CSX2017-12-31,-0.2814970123264564,1.430264954390195,-0.0985333956476728,-0.19607333087547588,-0.3103753746330098,-0.26749915439749483,-0.1328079819299355,-0.27539087048168454,-0.028231403935823022,-0.24273823679794657,-0.4605770978722889
CSX2018-03-31,-0.25904971042927544,1.396616766571077,-0.06959024908735889,-0.1930816531398464,-0.29712427614625797,-0.2664558067161805,-0.13231509084051896,-0.2746678917667987,-0.044260690771719666,-0.2420227699664655,-0.612736699161989
CTSH2017-12-31,-0.6487106543581406,-0.3707247826738866,-0.07847256874599404,-0.220227464432074,-0.24085632002307641,-0.2656418989184885,-0.06514268916606168,-0.14867117307466757,-0.22799226281836096,-0.12712491193172842,0.001143869106819065
CVS2017-12-31,0.3481917199386547,0.9477774892879837,-0.16492243955855684,-0.29240535396274514,-0.6788988876695707,-0.294503021121512,-0.14927468309658887,-0.2491897466556859,0.6474603573788162,-0.23037961742680763,-0.3911081713322266
CVX2017-12-31,0.6785209986870043,-0.28675189289722725,0.13314115676094185,-0.04520828181298011,-0.6976410590241714,-0.3016023741521219,-0.14915051969238471,-0.16361201164666528,2.644214947376996,-0.14216316861530331,0.9589336054790406
DAL2017-12-31,-0.09470006645593192,0.9359219143400196,-0.15943297581694757,-0.34202754524571066,-0.961202196166063,-0.1479819063880481,-0.13371098850596586,-0.25369501521431603,-0.3652805503796017,-0.23000720776837005,-0.39307227160973596
DAL2018-03-31,0.005427939931908363,1.0250600961064555,-0.13699759872577566,-0.34287935435314637,-0.9733343590495549,-0.30387262142164845,-0.1360832620317456,-0.2554404099361812,0.09178777035823643,-0.23271191699541344,-0.21576944934592604
DFS2017-12-31,-0.15393858930492407,0.4903293920219289,-0.14142508591306024,-0.2705273095191331,-0.3126028853246842,-0.26204251042839877,-0.1576557128803705,-0.19788711932453304,-0.20262665161009621,-0.21231927776786563,-0.06997435418195323
DG2018-02-02,-0.4574428765744846,0.14637013875983038,-0.13809100194984786,-0.21918080830208722,-0.2657733582252955,-0.2637709575516872,-0.11551916852635453,-0.2099295492161949,-0.3005972905808711,-0.1909237619560196,-0.20814572910500104
DGX2017-12-31,-0.0852461198062894,0.16110351924495592,-0.13972845388526323,-0.231423408834058,-0.3538688159523092,-0.1620107464301649,-0.14059076985709706,-0.2074229343903331,-0.48181607671720345,-0.19205627868414177,-0.49350144085172354
DGX2018-03-31,-0.10452658243166894,0.13571979860948072,-0.15883301212176795,-0.22780408228242324,-0.33616269608220845,-0.1590079016374933,-0.14002262821967795,-0.205418508372416,-0.5162611420321929,-0.1900914966930745,-0.3888771724107351
DHI2017-12-31,-0.5558943209949007,0.062102089440898095,-0.06891477975707165,-0.28626681059741893,-0.450107638347491,-0.329932564413921,-0.1297923162187342,-0.23179929457367066,-0.11057754282785422,-0.18396661140750661,0.34419759283849516
DHR2017-12-31,-0.6635668562361503,-0.31090578210656517,-0.10940049316321844,-0.056154201274522475,0.25128885614399465,0.09368108513971211,-0.13987965217847315,-0.1288051321994653,-0.4119145692865877,-0.13811436016125528,-0.08348353170043253
DHR2018-03-30,-0.6781436311195894,-0.3595333166960366,-0.0754633630830286,-0.03612461708024464,0.3372293267832493,0.11554912120559295,-0.1380153198517105,-0.11859179516432607,-0.36305591873494397,-0.12929516132055435,-0.010134309490168764
DOV2017-12-31,-0.10135974315986739,0.007030238178466891,-0.01980795537590533,-0.18555848889745366,-0.2623129462670663,-0.24688901243042075,-0.13002371165384197,-0.16573837718835055,-0.41714418239031953,-0.1789155378792727,0.37343325968699737
DOV2018-03-31,-0.06736279215376355,0.04237559336565464,-0.08721938640000358,-0.19234364848806,-0.29239988137693906,-0.2496503415561215,-0.13116563871978032,-0.16987494103310177,0.48423813816639383,-0.182207296814198,0.2636763250155838
DTE2017-12-31,0.4960551712323259,0.17741108395553748,-0.0845436299472162,-0.17579544605069045,-0.42186487488002794,0.8914318872374297,-0.1517334947525715,-0.1829102039703554,-0.5309237498491943,-0.19327929890889575,0.6026170722079457
DTE2018-03-31,0.578392992299164,0.2464046269618438,-0.125734198660557,-0.18441872003102647,-0.45429328634487,0.8554001648820401,-0.15251610045179778,-0.18750494294879172,-0.5556340316882094,-0.19816343017645077,0.4344914571641363
DVA2017-12-31,-0.9445306992770065,-0.06548062270659237,-0.15441042259730117,-0.2549033372064307,-0.6179479788364506,4.77871550540486,-0.13394614646847378,-0.22132476163554873,-0.5485022261489525,-0.17154256045434332,-0.5330024401610762
DVN2017-12-31,-0.6740453685325521,-0.2201688194861502,0.2991053996975049,-0.05465922456167477,-0.5338205982950708,-0.034468335333386474,-0.14963400446330094,-0.18211290708417885,-0.4642829720654239,-0.15233747386503163,1.7507123852943882
EA2017-12-31,-0.9445306992770065,-0.48450878622011573,-0.020102223283541047,-0.12872178485029573,0.3622396096190731,-0.2629296779784052,2.5814397779835745,-0.1362997229295247,-0.3148114490196641,-0.10145616345459195,0.023652321415977277
ECL2017-12-31,-0.4169725335274924,-0.3056667002312199,-0.11052042539422034,-0.07850987956987474,0.10554749381941511,0.3225087265463034,-0.11974824932409665,-0.15008971214998254,-0.4944605426360319,-0.1390096109657752,-0.31349541437322287
ED2017-12-31,0.5825843972177247,0.18373241748588356,-0.10212868829450077,-0.21493728155431535,-0.47727290827107444,0.4514974139621259,-0.15336266911682625,-0.19838353584732893,-0.5105503832578494,-0.19374649263475177,-0.693969696702186
EFX2017-12-31,-0.3284407474143369,-0.237902988651051,-0.12069940128386611,-0.07909269632759389,0.15615860883722774,9.272615231881455,-0.1265941679286267,-0.1355233505770125,-0.5509168436889701,-0.14975751270091311,-0.18461074354975782
EFX2018-03-31,-0.3278353222594337,-0.23696831676718652,-0.1683316210183087,-0.0794082450455306,0.15481174190737826,9.264979714070169,-0.1266355557300281,-0.13568786070375302,-0.5199936867350385,-0.14989693700653509,-0.3432511913997415
EL2017-12-31,-0.4307110274272194,-0.6925962635225581,-0.041347468309989324,-0.04837066623208353,0.4901090838360324,-0.23958195592621598,0.010704219429387105,-0.03716361164164139,-0.22577287257754453,-0.027220670342362717,0.16783233760610952
EMN2017-12-31,0.11161019786878093,1.2915645661504231,-0.10159484304736137,-0.25299625041933776,-0.5818933871758593,-0.27046416173567434,-0.14746678868082813,-0.25641303998375226,-0.37366244016458305,-0.23966662150347695,-0.2591575878804542
EOG2017-12-31,-0.654485478912602,-0.22894981586877106,0.23819071840120865,0.7766978427459115,0.06858117685246386,-0.1273709593687508,-0.12069452496522845,-0.20759971062301477,-0.30814301033110686,-0.1510734824627484,2.5122152779052005
EQR2017-12-31,0.5277701351161022,-0.6410417301388797,-0.10681615974969651,0.805109297529754,1.2918264435716291,-0.11626244626642389,-0.14681210891320612,0.19369965441983358,-0.43608273232872896,-0.0503718316868431,-0.36707360626388863
ESRX2017-12-31,-0.9445306992770065,1.3055108545228207,-0.12301436324240946,-0.2763002991784343,-0.6715843641890027,-0.24752178347788456,-0.1451810532852513,-0.26140462356616784,-0.1370106856373705,-0.23999072186303674,-0.6853810352099411
ESS2017-12-31,0.40607967898055497,-0.5765001768951906,-0.07589027602531286,0.6982624324644625,1.3804192060112026,0.5695410138769386,-0.1453654171278575,0.14842690046223492,-0.5325773092056056,-0.07433446695044775,-0.05712900149594237
ETN2017-12-31,0.806079421708537,0.8327144610585716,0.023019248995714496,-0.27615545714397155,-0.5916322711301568,-0.15359110775344742,-0.14601633436807937,-0.20637742924275862,-0.38281613401346926,-0.2265851971795084,-0.44247589496632245
ETR2017-12-31,1.0826655751677847,-0.5571426302477885,0.3219223863498965,-0.21484934174767725,-0.781851323684311,-0.3320687704882787,-0.1550670940290835,-0.30274284365922305,0.22704128656983594,-0.08063852469894214,-0.5257756461086375
EW2017-12-31,-0.9445306992770065,-0.6562670431944603,0.01860155713406551,-0.08584854264932086,0.623210618049715,0.7084398941608007,0.027740943497159606,-0.05551514920093008,-0.5336900629832065,-0.04395831362823325,0.4188128727189305
EW2018-03-31,-0.9445306992770065,-0.7696329040558028,-0.06604311679157254,0.010324843924013012,1.158797432961861,0.9727260607398375,0.07863100784756973,0.015289143505407728,-0.46743305677220115,0.01669248233754119,-0.025552838846366163
EXC2017-12-31,0.6156964960743546,1.2332213632944662,-0.06818829310576574,-0.22819722494739358,-0.8295822155752144,-0.34788160625708725,-0.15805830331218404,-0.3178128371114249,3.0450907621455183,-0.2382723784472574,-0.18261926905235282
EXPD2017-12-31,-0.3398041118602127,-0.2219889699968336,-0.11382961290477558,-0.21495452465365616,-0.08351118107209947,-0.2595903213564208,0.03444764858788495,-0.18158113531484663,-0.46589575043029885,-0.1520781935773838,0.2533494005599681
EXPE2017-12-31,-0.49227810856430076,-0.749832618094991,-0.055707415691757425,0.14604700314541466,-0.10070963571479535,-0.26668202639090993,-0.11688872850000057,-0.07922913966344407,-0.3760215207115588,0.004100877613586623,0.3331589386655939
EXPE2018-03-31,-0.44682465078079736,-0.7077477866925703,-0.07389937608988013,0.10132185207523754,-0.20501929917423023,-0.2737693036381712,-0.12135296726025058,-0.09818965330593,-0.38805819163913924,-0.019581686018549368,0.3272392636131701
